CODE,CODE_DESCRIPTION,VOCABULARY,CODELIST_ID,CODELIST_NAME,CODELIST_VERSION,DEFINITION_ID,DEFINITION_NAME,DEFINITION_VERSION,DEFINITION_SOURCE,VERSION_DATETIME,UPLOADED_DATETIME
C10F900,Type 2 diabetes mellitus without complication,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F911,Type II diabetes mellitus without complication,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FA00,Type 2 diabetes mellitus with mononeuropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FA11,Type II diabetes mellitus with mononeuropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FB00,Type 2 diabetes mellitus with polyneuropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FB11,Type II diabetes mellitus with polyneuropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FC00,Type 2 diabetes mellitus with nephropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FD00,Type 2 diabetes mellitus with hypoglycaemic coma,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FD11,Type II diabetes mellitus with hypoglycaemic coma,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FE00,Type 2 diabetes mellitus with diabetic cataract,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FE11,Type II diabetes mellitus with diabetic cataract,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FF00,Type 2 diabetes mellitus with peripheral angiopathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FG00,Type 2 diabetes mellitus with arthropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FH00,Type 2 diabetes mellitus with neuropathic arthropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FJ00,Insulin treated Type 2 diabetes mellitus,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FJ11,Insulin treated Type II diabetes mellitus,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FK00,Hyperosmolar non-ketotic state in type 2 diabetes mellitus,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FL00,Type 2 diabetes mellitus with persistent proteinuria,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FL11,Type II diabetes mellitus with persistent proteinuria,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FM00,Type 2 diabetes mellitus with persistent microalbuminuria,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FM11,Type II diabetes mellitus with persistent microalbuminuria,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FN00,Type 2 diabetes mellitus with ketoacidosis,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FP00,Type 2 diabetes mellitus with ketoacidotic coma,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FQ00,Type 2 diabetes mellitus with exudative maculopathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FR00,Type 2 diabetes mellitus with gastroparesis,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
10418,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
10692,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
12455,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
12640,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
12736,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
1407,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
1549,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
17545,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
17858,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
17859,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
18143,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
18209,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
18219,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
18230,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
18264,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
18278,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
18387,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
18390,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
18425,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
18496,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
18642,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
18683,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
18777,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
21983,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
22871,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
22884,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
24423,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
24458,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
24836,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
25591,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
25627,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
26054,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
30294,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
30323,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
32627,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
34268,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
34450,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
35288,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
35385,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
36633,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
37806,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
38161,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
39070,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
40682,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
40837,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
41049,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
42729,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
42762,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
42831,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
43227,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
43921,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
44779,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
44982,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
45913,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
45914,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
45919,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
46150,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
46301,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
46850,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
46917,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
47315,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
47321,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
47409,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
47582,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
47649,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
47650,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
47816,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
47954,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
48192,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
49074,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
49146,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
49554,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
49655,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
49869,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
49949,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
50225,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
50527,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
50813,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
51756,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
51957,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
53392,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
54008,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
54899,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
55075,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
55239,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
56268,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
57278,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
58604,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
59253,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
59725,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
60107,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
60208,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
60699,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
60796,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
61071,Type II diabetes mellitus (4),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
